"","date","a00_a09"
"1",2000-12-31,6
"2",2001-01-07,10
"3",2001-01-14,7
"4",2001-01-21,8
"5",2001-01-28,5
"6",2001-02-04,7
"7",2001-02-11,9
"8",2001-02-18,11
"9",2001-02-25,6
"10",2001-03-04,12
"11",2001-03-11,18
"12",2001-03-18,10
"13",2001-03-25,4
"14",2001-04-01,10
"15",2001-04-08,9
"16",2001-04-15,8
"17",2001-04-22,4
"18",2001-04-29,10
"19",2001-05-06,5
"20",2001-05-13,13
"21",2001-05-20,5
"22",2001-05-27,10
"23",2001-06-03,7
"24",2001-06-10,9
"25",2001-06-17,2
"26",2001-06-24,12
"27",2001-07-01,11
"28",2001-07-08,6
"29",2001-07-15,9
"30",2001-07-22,6
"31",2001-07-29,8
"32",2001-08-05,9
"33",2001-08-12,11
"34",2001-08-19,5
"35",2001-08-26,8
"36",2001-09-02,8
"37",2001-09-09,7
"38",2001-09-16,3
"39",2001-09-23,11
"40",2001-09-30,5
"41",2001-10-07,9
"42",2001-10-14,13
"43",2001-10-21,7
"44",2001-10-28,5
"45",2001-11-04,19
"46",2001-11-11,10
"47",2001-11-18,10
"48",2001-11-25,5
"49",2001-12-02,9
"50",2001-12-09,10
"51",2001-12-16,4
"52",2001-12-23,13
"53",2001-12-30,8
"54",2002-01-06,8
"55",2002-01-13,5
"56",2002-01-20,8
"57",2002-01-27,10
"58",2002-02-03,9
"59",2002-02-10,6
"60",2002-02-17,12
"61",2002-02-24,4
"62",2002-03-03,3
"63",2002-03-10,9
"64",2002-03-17,5
"65",2002-03-24,8
"66",2002-03-31,16
"67",2002-04-07,8
"68",2002-04-14,11
"69",2002-04-21,8
"70",2002-04-28,5
"71",2002-05-05,14
"72",2002-05-12,2
"73",2002-05-19,8
"74",2002-05-26,9
"75",2002-06-02,7
"76",2002-06-09,8
"77",2002-06-16,6
"78",2002-06-23,6
"79",2002-06-30,15
"80",2002-07-07,12
"81",2002-07-14,9
"82",2002-07-21,3
"83",2002-07-28,2
"84",2002-08-04,8
"85",2002-08-11,7
"86",2002-08-18,8
"87",2002-08-25,9
"88",2002-09-01,14
"89",2002-09-08,11
"90",2002-09-15,4
"91",2002-09-22,13
"92",2002-09-29,12
"93",2002-10-06,7
"94",2002-10-13,7
"95",2002-10-20,10
"96",2002-10-27,8
"97",2002-11-03,8
"98",2002-11-10,16
"99",2002-11-17,3
"100",2002-11-24,5
"101",2002-12-01,12
"102",2002-12-08,10
"103",2002-12-15,11
"104",2002-12-22,8
"105",2002-12-29,7
"106",2003-01-05,6
"107",2003-01-12,14
"108",2003-01-19,10
"109",2003-01-26,6
"110",2003-02-02,8
"111",2003-02-09,9
"112",2003-02-16,7
"113",2003-02-23,7
"114",2003-03-02,8
"115",2003-03-09,8
"116",2003-03-16,13
"117",2003-03-23,7
"118",2003-03-30,9
"119",2003-04-06,7
"120",2003-04-13,7
"121",2003-04-20,10
"122",2003-04-27,6
"123",2003-05-04,12
"124",2003-05-11,11
"125",2003-05-18,13
"126",2003-05-25,10
"127",2003-06-01,10
"128",2003-06-08,12
"129",2003-06-15,9
"130",2003-06-22,5
"131",2003-06-29,5
"132",2003-07-06,8
"133",2003-07-13,6
"134",2003-07-20,10
"135",2003-07-27,11
"136",2003-08-03,5
"137",2003-08-10,8
"138",2003-08-17,12
"139",2003-08-24,13
"140",2003-08-31,5
"141",2003-09-07,10
"142",2003-09-14,5
"143",2003-09-21,3
"144",2003-09-28,3
"145",2003-10-05,12
"146",2003-10-12,16
"147",2003-10-19,10
"148",2003-10-26,10
"149",2003-11-02,3
"150",2003-11-09,8
"151",2003-11-16,9
"152",2003-11-23,6
"153",2003-11-30,6
"154",2003-12-07,8
"155",2003-12-14,8
"156",2003-12-21,3
"157",2003-12-28,7
"158",2004-01-04,4
"159",2004-01-11,6
"160",2004-01-18,6
"161",2004-01-25,6
"162",2004-02-01,4
"163",2004-02-08,7
"164",2004-02-15,3
"165",2004-02-22,6
"166",2004-02-29,4
"167",2004-03-07,10
"168",2004-03-14,8
"169",2004-03-21,6
"170",2004-03-28,5
"171",2004-04-04,7
"172",2004-04-11,5
"173",2004-04-18,3
"174",2004-04-25,7
"175",2004-05-02,5
"176",2004-05-09,9
"177",2004-05-16,8
"178",2004-05-23,7
"179",2004-05-30,8
"180",2004-06-06,7
"181",2004-06-13,7
"182",2004-06-20,7
"183",2004-06-27,6
"184",2004-07-04,6
"185",2004-07-11,6
"186",2004-07-18,5
"187",2004-07-25,6
"188",2004-08-01,3
"189",2004-08-08,1
"190",2004-08-15,6
"191",2004-08-22,7
"192",2004-08-29,5
"193",2004-09-05,8
"194",2004-09-12,4
"195",2004-09-19,3
"196",2004-09-26,7
"197",2004-10-03,4
"198",2004-10-10,4
"199",2004-10-17,6
"200",2004-10-24,2
"201",2004-10-31,6
"202",2004-11-07,5
"203",2004-11-14,5
"204",2004-11-21,3
"205",2004-11-28,7
"206",2004-12-05,4
"207",2004-12-12,10
"208",2004-12-19,4
"209",2004-12-26,3
"210",2005-01-02,8
"211",2005-01-09,7
"212",2005-01-16,15
"213",2005-01-23,9
"214",2005-01-30,14
"215",2005-02-06,10
"216",2005-02-13,7
"217",2005-02-20,9
"218",2005-02-27,10
"219",2005-03-06,6
"220",2005-03-13,6
"221",2005-03-20,5
"222",2005-03-27,6
"223",2005-04-03,7
"224",2005-04-10,8
"225",2005-04-17,8
"226",2005-04-24,5
"227",2005-05-01,8
"228",2005-05-08,14
"229",2005-05-15,9
"230",2005-05-22,4
"231",2005-05-29,5
"232",2005-06-05,6
"233",2005-06-12,9
"234",2005-06-19,11
"235",2005-06-26,10
"236",2005-07-03,10
"237",2005-07-10,6
"238",2005-07-17,7
"239",2005-07-24,5
"240",2005-07-31,10
"241",2005-08-07,5
"242",2005-08-14,6
"243",2005-08-21,4
"244",2005-08-28,8
"245",2005-09-04,9
"246",2005-09-11,10
"247",2005-09-18,5
"248",2005-09-25,8
"249",2005-10-02,7
"250",2005-10-09,16
"251",2005-10-16,10
"252",2005-10-23,5
"253",2005-10-30,6
"254",2005-11-06,4
"255",2005-11-13,11
"256",2005-11-20,5
"257",2005-11-27,8
"258",2005-12-04,5
"259",2005-12-11,8
"260",2005-12-18,7
"261",2005-12-25,9
"262",2006-01-01,7
"263",2006-01-08,5
"264",2006-01-15,7
"265",2006-01-22,8
"266",2006-01-29,11
"267",2006-02-05,8
"268",2006-02-12,7
"269",2006-02-19,4
"270",2006-02-26,6
"271",2006-03-05,7
"272",2006-03-12,6
"273",2006-03-19,16
"274",2006-03-26,13
"275",2006-04-02,7
"276",2006-04-09,14
"277",2006-04-16,7
"278",2006-04-23,6
"279",2006-04-30,2
"280",2006-05-07,7
"281",2006-05-14,10
"282",2006-05-21,8
"283",2006-05-28,8
"284",2006-06-04,9
"285",2006-06-11,6
"286",2006-06-18,7
"287",2006-06-25,4
"288",2006-07-02,6
"289",2006-07-09,10
"290",2006-07-16,8
"291",2006-07-23,6
"292",2006-07-30,9
"293",2006-08-06,9
"294",2006-08-13,7
"295",2006-08-20,7
"296",2006-08-27,7
"297",2006-09-03,12
"298",2006-09-10,7
"299",2006-09-17,2
"300",2006-09-24,5
"301",2006-10-01,12
"302",2006-10-08,14
"303",2006-10-15,3
"304",2006-10-22,7
"305",2006-10-29,14
"306",2006-11-05,4
"307",2006-11-12,8
"308",2006-11-19,7
"309",2006-11-26,9
"310",2006-12-03,5
"311",2006-12-10,7
"312",2006-12-17,9
"313",2006-12-24,4
"314",2006-12-31,8
"315",2007-01-07,4
"316",2007-01-14,5
"317",2007-01-21,5
"318",2007-01-28,14
"319",2007-02-04,10
"320",2007-02-11,8
"321",2007-02-18,6
"322",2007-02-25,5
"323",2007-03-04,7
"324",2007-03-11,6
"325",2007-03-18,9
"326",2007-03-25,5
"327",2007-04-01,7
"328",2007-04-08,5
"329",2007-04-15,3
"330",2007-04-22,10
"331",2007-04-29,6
"332",2007-05-06,14
"333",2007-05-13,11
"334",2007-05-20,6
"335",2007-05-27,6
"336",2007-06-03,7
"337",2007-06-10,7
"338",2007-06-17,3
"339",2007-06-24,11
"340",2007-07-01,7
"341",2007-07-08,6
"342",2007-07-15,5
"343",2007-07-22,12
"344",2007-07-29,8
"345",2007-08-05,6
"346",2007-08-12,11
"347",2007-08-19,11
"348",2007-08-26,7
"349",2007-09-02,6
"350",2007-09-09,10
"351",2007-09-16,8
"352",2007-09-23,6
"353",2007-09-30,10
"354",2007-10-07,6
"355",2007-10-14,9
"356",2007-10-21,12
"357",2007-10-28,6
"358",2007-11-04,11
"359",2007-11-11,11
"360",2007-11-18,6
"361",2007-11-25,6
"362",2007-12-02,15
"363",2007-12-09,17
"364",2007-12-16,12
"365",2007-12-23,7
"366",2007-12-30,37
"367",2008-01-06,10
"368",2008-01-13,6
"369",2008-01-20,8
"370",2008-01-27,9
"371",2008-02-03,10
"372",2008-02-10,10
"373",2008-02-17,9
"374",2008-02-24,8
"375",2008-03-02,7
"376",2008-03-09,14
"377",2008-03-16,13
"378",2008-03-23,15
"379",2008-03-30,12
"380",2008-04-06,8
"381",2008-04-13,10
"382",2008-04-20,11
"383",2008-04-27,10
"384",2008-05-04,8
"385",2008-05-11,9
"386",2008-05-18,9
"387",2008-05-25,6
"388",2008-06-01,7
"389",2008-06-08,11
"390",2008-06-15,9
"391",2008-06-22,4
"392",2008-06-29,7
"393",2008-07-06,5
"394",2008-07-13,5
"395",2008-07-20,8
"396",2008-07-27,7
"397",2008-08-03,8
"398",2008-08-10,10
"399",2008-08-17,7
"400",2008-08-24,8
"401",2008-08-31,9
"402",2008-09-07,11
"403",2008-09-14,11
"404",2008-09-21,7
"405",2008-09-28,12
"406",2008-10-05,11
"407",2008-10-12,9
"408",2008-10-19,15
"409",2008-10-26,3
"410",2008-11-02,7
"411",2008-11-09,10
"412",2008-11-16,4
"413",2008-11-23,12
"414",2008-11-30,8
"415",2008-12-07,9
"416",2008-12-14,8
"417",2008-12-21,10
"418",2008-12-28,4
"419",2009-01-04,14
"420",2009-01-11,17
"421",2009-01-18,10
"422",2009-01-25,12
"423",2009-02-01,11
"424",2009-02-08,17
"425",2009-02-15,7
"426",2009-02-22,8
"427",2009-03-01,11
"428",2009-03-08,16
"429",2009-03-15,7
"430",2009-03-22,7
"431",2009-03-29,7
"432",2009-04-05,6
"433",2009-04-12,2
"434",2009-04-19,9
"435",2009-04-26,9
"436",2009-05-03,11
"437",2009-05-10,5
"438",2009-05-17,8
"439",2009-05-24,10
"440",2009-05-31,12
"441",2009-06-07,10
"442",2009-06-14,8
"443",2009-06-21,3
"444",2009-06-28,5
"445",2009-07-05,6
"446",2009-07-12,8
"447",2009-07-19,4
"448",2009-07-26,10
"449",2009-08-02,3
"450",2009-08-09,7
"451",2009-08-16,8
"452",2009-08-23,6
"453",2009-08-30,7
"454",2009-09-06,13
"455",2009-09-13,9
"456",2009-09-20,3
"457",2009-09-27,10
"458",2009-10-04,11
"459",2009-10-11,11
"460",2009-10-18,4
"461",2009-10-25,9
"462",2009-11-01,11
"463",2009-11-08,11
"464",2009-11-15,13
"465",2009-11-22,9
"466",2009-11-29,6
"467",2009-12-06,11
"468",2009-12-13,10
"469",2009-12-20,10
"470",2009-12-27,11
"471",2010-01-03,7
"472",2010-01-10,3
"473",2010-01-17,8
"474",2010-01-24,15
"475",2010-01-31,10
"476",2010-02-07,11
"477",2010-02-14,8
"478",2010-02-21,14
"479",2010-02-28,6
"480",2010-03-07,9
"481",2010-03-14,11
"482",2010-03-21,12
"483",2010-03-28,9
"484",2010-04-04,10
"485",2010-04-11,16
"486",2010-04-18,9
"487",2010-04-25,6
"488",2010-05-02,11
"489",2010-05-09,9
"490",2010-05-16,11
"491",2010-05-23,16
"492",2010-05-30,13
"493",2010-06-06,9
"494",2010-06-13,12
"495",2010-06-20,10
"496",2010-06-27,7
"497",2010-07-04,6
"498",2010-07-11,9
"499",2010-07-18,5
"500",2010-07-25,20
"501",2010-08-01,7
"502",2010-08-08,15
"503",2010-08-15,7
"504",2010-08-22,14
"505",2010-08-29,10
"506",2010-09-05,16
"507",2010-09-12,13
"508",2010-09-19,13
"509",2010-09-26,7
"510",2010-10-03,11
"511",2010-10-10,12
"512",2010-10-17,7
"513",2010-10-24,8
"514",2010-10-31,7
"515",2010-11-07,11
"516",2010-11-14,4
"517",2010-11-21,12
"518",2010-11-28,8
"519",2010-12-05,11
"520",2010-12-12,10
"521",2010-12-19,16
"522",2010-12-26,8
"523",2011-01-02,8
"524",2011-01-09,10
"525",2011-01-16,13
"526",2011-01-23,8
"527",2011-01-30,11
"528",2011-02-06,11
"529",2011-02-13,8
"530",2011-02-20,9
"531",2011-02-27,13
"532",2011-03-06,14
"533",2011-03-13,12
"534",2011-03-20,17
"535",2011-03-27,13
"536",2011-04-03,14
"537",2011-04-10,12
"538",2011-04-17,12
"539",2011-04-24,8
"540",2011-05-01,21
"541",2011-05-08,13
"542",2011-05-15,15
"543",2011-05-22,7
"544",2011-05-29,12
"545",2011-06-05,12
"546",2011-06-12,12
"547",2011-06-19,14
"548",2011-06-26,6
"549",2011-07-03,11
"550",2011-07-10,3
"551",2011-07-17,15
"552",2011-07-24,6
"553",2011-07-31,14
"554",2011-08-07,6
"555",2011-08-14,10
"556",2011-08-21,12
"557",2011-08-28,8
"558",2011-09-04,8
"559",2011-09-11,13
"560",2011-09-18,16
"561",2011-09-25,16
"562",2011-10-02,16
"563",2011-10-09,11
"564",2011-10-16,9
"565",2011-10-23,10
"566",2011-10-30,14
"567",2011-11-06,13
"568",2011-11-13,22
"569",2011-11-20,21
"570",2011-11-27,16
"571",2011-12-04,9
"572",2011-12-11,8
"573",2011-12-18,10
"574",2011-12-25,18
